cycle_count,charge_rate,discharge_rate,depth_of_discharge,storage_time_months,battery_age_months,chemistry_type,chemistry_type_encoded,charging_behavior,charging_behavior_encoded,SEI,IR,SOH,CSI,category,current_voltage,ambient_temperature
1465,1.755519992545508,1.1062567118906572,33.900927450859506,5,9,NMC,1,fast,0,0.9034009274508596,97.55659812727822,57.90365718827288,0.6339842966064426,Warning,3.7790365718827292,35.64
1208,1.5462071925039256,1.0262251398216855,76.96112162646246,11,13,LFP,0,overnight,2,0.8419611216264625,96.3626167703132,59.6784486052758,0.6022930279902274,Warning,3.796784486052758,17.78
1268,1.520211157640451,1.2202728149430382,86.07825701664655,16,6,NMC,1,fast,0,0.8700782570166465,95.84159211276494,59.079725152030846,0.6145545155197135,Warning,3.7907972515203086,34.12
450,1.4279170673227766,0.6752854935276771,28.050998281882663,22,6,NMC,1,overnight,2,0.4150509982818827,78.77489319344518,73.8687464042639,0.3625764998901291,Moderate,3.9386874640426393,22.33
689,1.629074959336462,2.373915646062126,39.18992902047557,25,20,LFP,0,overnight,2,0.5936899290204756,83.19370454193346,68.51901086610141,0.4567094958227862,Warning,3.885190108661014,27.11
1106,0.7379076579396106,1.6076044814247523,31.357759180879512,28,52,LFP,0,fast,0,0.8963577591808796,101.47663858698088,57.29572830308184,0.6388708766435776,Warning,3.7729572830308187,32.78
737,1.8213061387983929,1.111048621316047,47.83531292657333,32,53,NMC,1,overnight,2,0.7393353129265733,93.58623444597951,62.79937028763976,0.5477153659766792,Warning,3.8279937028763977,24.93
509,1.807765291617848,1.2939630341485668,56.02807831243301,26,3,LFP,0,fast,0,0.471528078312433,82.26875861997402,71.75804631819437,0.3967402303003511,Moderate,3.917580463181944,37.8
1004,0.5438709245518387,1.3944050810096713,79.90610695706451,24,17,NMC,1,fast,0,0.7809061069570645,91.24167457003368,62.22901241206665,0.5625379174016764,Warning,3.822290124120667,33.74
519,1.738725125847144,1.7011886667212346,72.09180679053392,9,49,NMC,1,overnight,2,0.596591806790534,87.9214508884677,67.50091465254312,0.4680161550912858,Warning,3.8750091465254313,21.17
1448,0.6933048012101678,1.5313588553929955,69.67428539827449,22,12,NMC,1,overnight,2,0.9736742853982744,104.8577287318947,54.6865971186642,0.6826965159011593,Warning,3.7468659711866423,18.89
1095,1.0026782813887127,2.3387839464288347,48.18999572877235,20,48,LFP,0,normal,1,0.8796899957287724,104.8866222903533,57.03042564871003,0.6381146547809088,Warning,3.7703042564871003,27.39
799,1.6152623844374117,1.4939269658116603,87.3158042467808,20,47,NMC,1,overnight,2,0.7678158042467809,91.13840187603992,62.57692451862249,0.5561031509569048,Warning,3.8257692451862253,21.89
87,0.7411398440724624,2.4843160296466253,57.70297339185316,12,45,LFP,0,normal,1,0.3602029733918532,78.26673708930606,75.34157824734245,0.335456560248673,Moderate,3.953415782473425,29.98
279,1.7269505361785933,2.202849915490192,98.32839504121236,32,55,NMC,1,overnight,2,0.5668283950412124,81.87288708776498,69.4547127064167,0.4411765505288823,Moderate,3.8945471270641674,25.27
1438,1.748201266936613,0.9170210287146716,70.73137106365894,23,1,LFP,0,fast,0,0.9387313710636588,94.24936592576762,57.681842538255,0.64382106969935,Warning,3.77681842538255,33.5
612,1.2612016006412543,2.3611904292878325,30.101179325160217,10,17,NMC,1,overnight,2,0.5071011793251603,77.25022059889334,71.87242639709233,0.4030985234371271,Moderate,3.9187242639709234,16.1
487,0.5095788075752503,0.7327327957709522,74.09420496603472,16,3,NMC,1,fast,0,0.4585942049660347,74.9385053607696,73.54744380369522,0.3752031086164826,Moderate,3.935474438036952,34.96
1356,0.9305571997623692,2.134899416982383,46.00832123453592,3,26,LFP,0,fast,0,0.908008321234536,100.6964275304077,57.16050646305506,0.6427664504002607,Warning,3.771605064630551,35.59
76,1.4253903775636134,1.2612465869531602,74.9061757348878,24,15,NMC,1,fast,0,0.3059061757348877,66.12060392942132,79.12822482074354,0.2841587017258564,Safe,3.9912822482074355,35.5
275,1.9717792670411352,2.2559486408901392,25.57129185299246,29,36,NMC,1,normal,1,0.4290712918529925,87.25148136939637,71.82292142979591,0.3870369745059038,Moderate,3.918229214297959,27.02
1350,1.4477202905250026,2.236113380214901,33.99051497407675,8,32,NMC,1,overnight,2,0.9209905149740768,99.30350618492464,57.11453588866316,0.6460078576010282,Warning,3.7711453588866317,22.37
847,0.8897053715962397,2.111850800235242,88.4589807124629,20,32,LFP,0,fast,0,0.7479589807124629,93.90767084355382,62.51949131347767,0.552486624609883,Warning,3.825194913134777,38.03
333,1.451008554649417,2.0800608726141228,38.17436456188119,19,4,NMC,1,fast,0,0.3546743645618812,71.51595240484492,76.82995040498398,0.318653823217068,Moderate,3.96829950404984,35.76
928,1.3099780695737833,1.1093582781960816,86.9632900194352,18,18,LFP,0,normal,1,0.7409632900194354,98.1956792536291,61.836781898788296,0.5581684891918529,Warning,3.818367818987883,26.88
1009,1.6697680927267151,0.6618385661025044,42.34208707635283,18,49,NMC,1,overnight,2,0.8298420870763529,94.0605835325208,60.44183111658702,0.5917022167795613,Warning,3.8044183111658705,20.5
502,0.6604709582404376,1.305960357530323,71.43055280469662,11,19,NMC,1,overnight,2,0.5014305528046966,79.20783398568612,71.62266938274536,0.4045159639521718,Moderate,3.9162266938274537,21.49
1069,1.641541853753042,0.8470490299730173,75.53204588078648,16,43,NMC,1,normal,1,0.8710320458807865,106.32205649913053,56.95978755315423,0.6370165404415478,Warning,3.7695978755315425,32.91
865,1.3118998680141654,1.8899021778049236,61.01238025160424,27,52,NMC,1,normal,1,0.8035123802516043,103.3826068884097,59.23566911602795,0.5987718550851725,Warning,3.7923566911602795,27.45
708,1.944488005788492,1.192199453075571,44.4248541357385,34,35,LFP,0,overnight,2,0.6714248541357385,96.4160810642392,63.9311624337587,0.521400575949378,Warning,3.8393116243375873,21.94
596,1.012808249058029,2.45122040171983,37.01155010968769,17,40,NMC,1,normal,1,0.5890115501096878,85.2885424056741,68.21700276612299,0.4588864253540172,Warning,3.88217002766123,26.55
1265,1.4489328397009222,1.781944154690664,22.655148364994098,13,14,NMC,1,overnight,2,0.8231551483649941,93.563313810851,60.70845852870495,0.5874816544761592,Warning,3.8070845852870496,25.3
1122,1.8980421582650264,2.144961127268722,44.31571209925791,34,58,NMC,1,overnight,2,0.947315712099258,111.36964829886644,54.04317753774527,0.6838512246747671,Warning,3.740431775377453,27.88
66,0.6537645919860189,0.7650493454836969,72.25302324250265,6,33,LFP,0,fast,0,0.3162530232425027,84.66063983691379,75.16154645155467,0.3280075296977077,Moderate,3.951615464515547,35.9
1245,1.9058427308546768,2.224028964545245,95.0643854758786,12,14,NMC,1,fast,0,0.8835643854758787,94.95144339520895,58.92060168406124,0.6190911142309812,Warning,3.7892060168406125,35.17
1293,1.53182858345122,2.3455143810267884,89.69635858104417,17,34,NMC,1,overnight,2,0.972196358581044,106.1341903420485,54.4682529670642,0.6846750700442978,Warning,3.744682529670642,22.11
207,0.6017555886577579,1.4741238376378718,81.28518212282421,12,55,LFP,0,overnight,2,0.4737851821228243,84.33968640490426,71.28743316594854,0.4021613029586404,Moderate,3.9128743316594856,15.0
526,0.9514453504202244,1.7125058755019549,83.0757874602639,35,4,NMC,1,overnight,2,0.528075787460264,80.76239399787904,70.64562651391759,0.4204370264391714,Moderate,3.906456265139176,24.24
1119,1.5622581329679224,2.029619601805991,73.19879227807962,30,24,LFP,0,overnight,2,0.8646987922780798,93.88565622836283,59.60539894737544,0.6078918044116499,Warning,3.7960539894737546,22.4
1446,0.6010259022031575,0.8496772545208251,40.82294860528024,1,59,LFP,0,overnight,2,1.0,112.97518854606366,52.40496229078727,0.7122478959467337,Critical,3.724049622907873,23.29
567,1.37325569026441,1.5051321529268848,92.57560245646638,15,29,LFP,0,overnight,2,0.5930756024564664,85.92154657924625,67.98880062273909,0.4621461589832387,Warning,3.8798880062273913,19.87
148,1.018824585429435,1.2973260555446262,73.65858495246673,8,19,NMC,1,normal,1,0.3206585849524667,73.77415568026683,77.22870424013496,0.307238554780982,Moderate,3.9722870424013497,26.85
1110,1.4313732766512155,0.7927479843244982,64.8352504784352,8,6,NMC,1,overnight,2,0.7538352504784352,85.1361459862262,64.12688954079388,0.5368576505483318,Warning,3.8412688954079393,20.77
329,0.5686130507187692,1.2350688445830629,28.879157537078484,10,57,LFP,0,normal,1,0.4843791575370785,86.90255237108805,70.51001058735542,0.4125754598093972,Moderate,3.9051001058735544,31.06
1422,1.8073052092285644,0.6363446187709871,55.764443504514034,21,33,LFP,0,normal,1,1.0,108.9993006366245,53.200139872675095,0.7038985313369115,Critical,3.732001398726751,26.86
546,1.9602334537660957,0.551623813898974,56.8286616961541,32,49,LFP,0,overnight,2,0.640828661696154,91.44945829860384,65.68939179787537,0.4964374767327413,Warning,3.856893917978754,28.25
351,1.9533167829285367,0.7703325783096455,89.16508876181359,35,40,NMC,1,overnight,2,0.5546650887618136,85.23857332133919,69.08565811668683,0.4424669211366737,Moderate,3.8908565811668687,23.29
230,1.624477747614387,2.426230223178348,63.731857615023074,22,19,LFP,0,normal,1,0.3797318576150231,72.11544072911305,76.08361541380182,0.3318150578982733,Moderate,3.9608361541380184,24.17
656,0.695129360195948,1.599059071790034,50.43204391763277,33,53,LFP,0,normal,1,0.7034320439176328,95.73710152782226,63.26677859649473,0.5351781340693023,Warning,3.8326677859649476,27.61
1172,1.6373947938935338,2.43164432230644,98.14402628085274,8,1,NMC,1,overnight,2,0.8031440262808527,89.22884148827379,62.07563104532392,0.56887397960878,Warning,3.8207563104532394,20.04
749,0.5368803746882023,1.364995756660264,28.857647466105256,23,5,LFP,0,overnight,2,0.5643576474661054,76.75735305233641,70.53958820288008,0.4292603239563065,Moderate,3.905395882028801,15.42
1042,0.5331853272934959,1.1236322661705191,53.80387426495557,7,27,NMC,1,normal,1,0.7698038742649556,95.4890641729088,61.65709030879435,0.5661838750389624,Warning,3.8165709030879436,32.8
1189,0.985415328724312,1.5122837256804882,23.361974013712423,6,16,LFP,0,normal,1,0.7778619740137125,90.0962201540846,62.534206618840265,0.5586864999800911,Warning,3.825342066188403,30.11
240,1.2329647856069983,1.3790233772658202,79.19232966135442,35,6,LFP,0,normal,1,0.3871923296613545,67.05062455709151,76.91006684704783,0.3247226681590355,Moderate,3.9691006684704786,29.6
302,1.6556111267116898,0.7113293685234878,93.44612417593206,17,40,LFP,0,fast,0,0.4984461241759321,92.3894034858492,69.06096619843186,0.430779656303851,Moderate,3.890609661984319,35.33
1030,1.5249430649097575,1.7816526293804125,42.40298636403915,2,13,LFP,0,normal,1,0.7004029863640392,90.83530767462084,64.32286380597485,0.5234455646396224,Warning,3.843228638059749,23.85
977,1.1688540595651224,0.9320763650191992,88.66733414392966,27,48,NMC,1,fast,0,0.8751673341439298,103.58811668781952,57.40319330883786,0.6332395287627876,Warning,3.774031933088379,34.03
1234,0.9104399994224988,1.7391759097956592,43.37745843695182,5,35,LFP,0,overnight,2,0.8753774584369518,100.49960982145646,58.01564157478491,0.6268534733826107,Warning,3.7801564157478493,24.53
1329,1.9956867502365667,1.8004021847963068,92.86161293151322,20,19,NMC,1,overnight,2,0.9543616129315132,100.00254083335894,56.14045151004038,0.6633271018925225,Warning,3.761404515100404,18.85
1396,1.1392719533539597,0.8040497062572962,80.31695228774271,27,12,NMC,1,normal,1,0.9683169522877428,100.42341789834528,55.70739261313737,0.670839729923203,Warning,3.757073926131374,20.4
177,1.1770805364945132,0.6226992542213363,84.39254214731508,0,16,NMC,1,overnight,2,0.320892542147315,74.77458110911766,77.0227702244936,0.3094505778491217,Moderate,3.9702277022449364,21.32
67,0.7454357317875038,2.06152317213688,21.44052444803636,35,59,LFP,0,overnight,2,0.4019405244480363,85.61364282825238,72.8287583231486,0.3707103990521473,Moderate,3.9282875832314863,21.57
615,1.692214323124894,1.4196008475386404,97.02482856592208,20,43,LFP,0,overnight,2,0.673524828565922,90.87761371220904,64.98635654341014,0.5107672823644519,Warning,3.8498635654341014,22.41
619,1.540523338672233,0.6163275910109516,78.13367936562585,34,10,NMC,1,overnight,2,0.5856336793656258,78.11302399814494,69.73655321623036,0.4422133480947766,Moderate,3.8973655321623037,24.19
1396,0.8311544191831406,2.4897326343395343,44.38008763089066,12,25,NMC,1,fast,0,0.9413800876308906,106.8629371637174,55.092910376484255,0.6715677096684797,Warning,3.7509291037648427,36.28
735,0.623571568423764,0.6155611219927333,86.35157318870776,9,20,LFP,0,fast,0,0.6318515731887078,92.65929111681594,65.67185244691912,0.4947140086099496,Warning,3.8567185244691915,35.52
675,1.5207489531120697,1.8900704577171064,42.5216958731944,9,31,LFP,0,normal,1,0.5910216958731944,98.77540365999768,65.4693768711706,0.4881636532257625,Warning,3.854693768711706,31.59
1361,1.4817668214217028,2.4673578505268274,89.82030716529023,12,4,NMC,1,normal,1,0.9063203071652902,87.78445835228317,59.78510065041111,0.6148495084433075,Warning,3.797851006504111,23.44
903,0.909889290497314,0.9783602084318512,29.00643123295496,23,44,LFP,0,normal,1,0.758506431232955,103.72301212805466,60.2927367935652,0.5781088803045684,Warning,3.802927367935652,29.51
1011,1.926295343375616,0.7844987373743924,76.29487819686366,1,23,LFP,0,overnight,2,0.7527948781968636,100.69510685231558,61.04110667461529,0.5690372915333729,Warning,3.8104110667461533,23.88
204,0.7265868376713503,0.7427698788448578,63.25587813159282,21,2,NMC,1,overnight,2,0.3132558781315928,64.8984959924849,79.1889038482132,0.2850833836967248,Safe,3.991889038482132,18.28
539,1.1485022015639028,1.106550295135191,27.722757615635267,16,56,NMC,1,fast,0,0.5972227576156354,90.07744401050168,67.05394225750878,0.4728434422894803,Warning,3.8705394225750878,31.99
1459,1.9154238802513983,0.7020916220212934,39.35150626070712,35,22,NMC,1,fast,0,1.0,108.39680973935089,53.32063805212982,0.7026333004526368,Critical,3.7332063805212985,33.51
834,1.1295909753891835,1.884322683388264,20.992322902185183,13,51,NMC,1,normal,1,0.7169923229021853,102.09709669769867,61.65577258790563,0.5549752564437052,Warning,3.8165577258790564,26.02
1177,1.4577889214961284,0.6245835962601254,57.50143723716047,9,57,LFP,0,fast,0,0.9350014372371606,112.76743165137408,54.071477738796176,0.6809372891555368,Warning,3.740714777387962,36.51
1466,1.0963915969441915,1.5188442562995794,44.10122086080003,34,37,LFP,0,fast,0,1.0,102.01658564939432,54.596682870121136,0.6892348298637281,Warning,3.745966828701212,33.77
295,0.911322803523005,2.4933937077059536,67.86859874382071,24,8,NMC,1,fast,0,0.3873685987438207,81.72900967789836,73.9699830958248,0.3556310047269014,Moderate,3.939699830958248,33.29
1249,1.9759664719397425,2.1279405390120374,43.77902461668938,2,7,NMC,1,fast,0,0.7932790246166894,91.60440980071616,61.84714242443953,0.5691767972744315,Warning,3.8184714242443953,33.78
1112,1.1140010094725643,1.7304388764620218,43.99352892055877,16,14,LFP,0,fast,0,0.7739935289205588,88.39483914298557,62.97119394838892,0.5532760884375352,Warning,3.8297119394838894,37.24
808,1.8411488055187013,1.1125072415732231,79.45545589852827,11,56,LFP,0,normal,1,0.7734554558985284,96.92398696896488,61.27881620874382,0.5709317141866272,Warning,3.8127881620874384,28.04
587,0.8449319088366293,1.747791672583277,23.85142687826828,23,55,NMC,1,normal,1,0.6283514268782683,101.95862080347074,63.89949016734914,0.5125800314544661,Warning,3.8389949016734914,27.46
970,0.819657056037625,1.5540829278233033,92.23159961535896,28,3,LFP,0,fast,0,0.742231599615359,89.77795831044301,63.48861834752742,0.5410937222692258,Warning,3.8348861834752745,34.78
457,0.546701124326767,1.352166767780743,88.18110995129452,24,50,NMC,1,normal,1,0.6146811099512945,93.4859813715368,65.93577597691028,0.4882940881070921,Warning,3.859357759769103,31.88
574,1.4775002380638276,0.761420753480399,73.42437465811253,35,16,NMC,1,overnight,2,0.5784243746581126,83.16245726185254,68.90689918117667,0.4493927382124938,Moderate,3.889068991811767,19.75
877,1.0527895155856417,2.273208430480933,67.45772560859075,25,55,LFP,0,fast,0,0.8209577256085908,108.69800811219662,57.73645523734591,0.6182207366996935,Warning,3.7773645523734594,37.63
952,1.7965373747594555,1.399569297642645,91.38419985117218,0,19,LFP,0,overnight,2,0.7243841998511723,90.12667661133952,63.865059681452784,0.5333485158131198,Warning,3.838650596814528,22.63
85,1.2098148600373355,0.8892450236415301,34.82641436229716,19,51,LFP,0,normal,1,0.3683264143622972,90.74899159207366,72.64204132252783,0.3655279291654459,Moderate,3.9264204132252782,27.52
734,1.9522901418720824,1.2355187017545792,26.31753297526629,27,18,LFP,0,normal,1,0.6013175329752664,86.1670236285533,67.73365694990768,0.4665765777832134,Warning,3.877336569499077,35.5
69,0.7782882735546817,1.328259505057854,39.16081359276305,15,52,LFP,0,overnight,2,0.359660813592763,82.13416644137361,74.5816463719062,0.343320635983447,Moderate,3.945816463719062,18.83
370,1.802934751933416,2.155075791133749,83.56626229601522,16,16,NMC,1,normal,1,0.4485662622960152,76.6401967850441,73.4578040855908,0.3740133878391999,Moderate,3.934578040855908,26.94
561,1.6648952791876126,1.967228761122804,22.773621338118662,27,8,NMC,1,fast,0,0.4812736213381187,75.64066811246214,72.84002584405461,0.3874503731717768,Moderate,3.928400258440546,32.54
449,1.656382766966078,2.03860978728268,66.62454680667918,11,33,NMC,1,overnight,2,0.5121245468066792,91.59414070264378,68.87805818930426,0.4356068552087246,Moderate,3.8887805818930428,24.86
703,1.7671748421753315,0.5220625288572944,99.6350012953048,26,49,LFP,0,fast,0,0.7501350012953049,95.8008058513872,62.08646379733994,0.5574958179031829,Warning,3.8208646379733997,38.38
1021,1.6415359864144985,1.332307996359523,88.45568750700315,29,12,NMC,1,overnight,2,0.7929556875070033,85.00319042720226,63.17546972688447,0.5551606514629513,Warning,3.831754697268845,27.01
520,1.4393304824471231,1.4626883032706472,61.71565512348715,33,53,LFP,0,normal,1,0.6467156551234872,101.29361859911852,63.57338490208912,0.5199065352418054,Warning,3.835733849020891,31.67
1216,0.6968673165235814,0.5383845536461134,25.091272742931388,5,11,NMC,1,overnight,2,0.7760912727429314,90.87836832059816,62.422044517307086,0.5594879280261486,Warning,3.8242204451730712,21.41
1165,0.5487892692368779,1.0196264174900684,86.50988115085678,6,5,NMC,1,overnight,2,0.7960098811508568,90.45329291670984,62.00909438788661,0.5680566086717477,Warning,3.820090943878866,20.9
1427,1.8812717717235303,2.0205796462442702,67.91828065417684,31,27,LFP,0,fast,0,1.0,109.7370816644682,53.05258366710636,0.7054478714953832,Critical,3.7305258366710636,31.66
883,1.424975471781107,0.7742194114579981,29.19463976476535,31,12,LFP,0,normal,1,0.6686946397647653,90.12356993870986,65.25792001813889,0.5068894507595543,Warning,3.852579200181389,34.11
776,1.6948059364642645,1.5706202629051833,27.508582785868494,24,17,NMC,1,fast,0,0.6145085827858686,79.87347061062545,68.6625913082282,0.459625865105601,Warning,3.8866259130822822,35.94
903,1.222283527268825,0.930403744034475,92.7701455549274,32,6,NMC,1,normal,1,0.7262701455549273,91.45748185420211,63.55174999028639,0.5370390310324149,Warning,3.8355174999028643,26.52
100,0.6759622834435917,0.5242415492877865,73.53602103504628,6,33,LFP,0,fast,0,0.3345360210350463,80.81562079607127,75.47347531490959,0.3286174136633966,Moderate,3.954734753149096,37.66
624,0.6877786883038257,0.982402915199083,86.34294394534044,11,5,LFP,0,overnight,2,0.5353429439453405,80.5035842198563,70.51570955739523,0.423345425235735,Moderate,3.9051570955739523,19.08
1263,1.528347930843457,2.451747509820108,90.31831202258138,15,57,LFP,0,fast,0,1.0,103.9490810899508,54.21018378200984,0.6932930702888968,Warning,3.7421018378200985,35.81
1198,1.145458842349194,2.1030742237659794,65.74178816386578,15,28,NMC,1,normal,1,0.8787417881638657,101.77037783905443,57.67737972809247,0.6311201428398505,Warning,3.7767737972809248,27.48
199,0.8007870900505051,2.419153288642067,61.3957081404033,35,14,NMC,1,normal,1,0.3728957081404033,78.9810913389277,74.88138902870438,0.3429857531784397,Moderate,3.948813890287044,29.92
363,1.2373918201121552,1.475708087852725,54.43419282567922,12,5,NMC,1,overnight,2,0.3749341928256792,74.26191637964482,75.77426190342905,0.3340437659894518,Moderate,3.9577426190342906,21.81
619,0.5963134056127011,0.719472397355007,45.355727023289546,6,54,LFP,0,normal,1,0.6288557270232895,103.48838874576435,63.58092907526489,0.5160320867021677,Warning,3.835809290752649,23.65
1415,1.372957102871598,1.595918977947386,54.76767686869694,35,56,NMC,1,fast,0,1.0,114.42895816836796,52.11420836632641,0.7153008121535727,Critical,3.7211420836632643,35.15
354,0.9034901066526464,1.4087546691199218,81.91037245841251,8,59,LFP,0,overnight,2,0.5519103724584125,88.55512319599127,68.49121604934143,0.4481231856293276,Moderate,3.8849121604934145,25.15
731,1.6963386509557823,2.188714165479232,68.15387448121052,31,33,LFP,0,normal,1,0.6946538744812105,90.69583101693324,64.4944869345831,0.5204218355141348,Warning,3.8449448693458312,27.91
887,0.9655429383853606,0.6961651615684892,91.4018631963877,10,50,NMC,1,normal,1,0.8049018631963877,93.967337097217,61.08398600064691,0.5796597929224399,Warning,3.8108398600064692,30.33
1127,1.1828302236227015,1.4764822740435564,55.47040115033502,7,48,NMC,1,fast,0,0.8769704011503351,109.59919438859016,56.1559010935236,0.6467192487624485,Warning,3.7615590109352364,32.91
1052,0.517430809862151,0.8000973293879685,68.56716629750032,32,41,LFP,0,fast,0,0.8815671662975003,93.34298652103668,59.29222353835516,0.6147646756854896,Warning,3.7929222353835517,34.95
493,0.6086703316918383,1.14935185378012,70.5046042473591,22,19,NMC,1,overnight,2,0.5180046042473592,81.60834527306976,70.72821583920206,0.4174297120909421,Moderate,3.9072821583920208,20.13
662,1.0887403346100273,1.9747141547755995,67.33577298450604,24,22,LFP,0,normal,1,0.612335772984506,90.77688028611036,66.53622961816528,0.4814909407684721,Warning,3.8653622961816527,30.24
1042,1.2199082520756852,1.452036258737533,76.2107018468413,7,5,NMC,1,fast,0,0.7262107018468413,92.99148455142624,63.24643554354372,0.5402322009352447,Warning,3.8324643554354374,35.06
313,1.4000308221789557,1.2517765702915389,38.9946774699845,21,59,NMC,1,overnight,2,0.5144946774699846,90.5912262307386,69.01938781710265,0.4346265468827938,Moderate,3.8901938781710266,24.07
1126,0.9374938680639548,1.2889525571400706,60.98910220366325,3,2,NMC,1,normal,1,0.7359891022036633,96.93885957008018,62.21250053089239,0.5531664286439084,Warning,3.822125005308924,31.26
1053,1.5424728291898138,1.4188935368119733,28.337984224667814,2,30,LFP,0,normal,1,0.7488379842246677,93.21947605432813,62.63515518351768,0.5514589422208062,Warning,3.826351551835177,30.07
54,1.7901835957838068,2.0700330876741138,50.760906211585,28,47,NMC,1,overnight,2,0.374760906211585,85.37678437601777,73.55562046950682,0.3573026776401401,Moderate,3.9355562046950685,22.82
1176,1.6697764833400246,2.2841693778804686,59.01336548970115,28,39,LFP,0,overnight,2,0.9200133654897013,96.63232993497974,57.673199875761526,0.6399342414710655,Warning,3.7767319987576156,19.01
1269,0.5594282380225357,2.410669373007857,72.17794076363779,33,4,LFP,0,fast,0,0.8846779407636378,92.0393093584055,59.475189609227954,0.6135045715153795,Warning,3.7947518960922797,34.99
823,1.2207604208867435,2.07380677251059,96.04248420689628,33,33,NMC,1,normal,1,0.7725424842068964,95.81943048669332,61.52255179748893,0.5681784840203318,Warning,3.8152255179748895,26.4
926,0.6573952676272623,1.1308137914960257,68.05208532386847,27,13,NMC,1,normal,1,0.7240520853238687,82.16876141023161,65.46494558485696,0.516479139490324,Warning,3.8546494558485698,26.97
1041,0.8630675237937913,1.8762694121730843,79.48751329412478,12,20,LFP,0,normal,1,0.7839875132941247,89.75877092848961,62.44855798194896,0.5608874877645375,Warning,3.82448557981949,26.88
933,1.97999388990072,1.3752062481107838,60.50128475961622,14,54,LFP,0,overnight,2,0.8170012847596163,105.193788525896,58.53621017583039,0.6089825661651994,Warning,3.785362101758304,19.06
1423,0.7137433143522698,1.0093412440921024,70.72832251010651,22,7,LFP,0,fast,0,0.9472283225101066,100.86054804819112,56.14718232760912,0.661740604093502,Warning,3.7614718232760915,31.09
96,1.248332230177034,2.181743158851845,25.67457729070188,25,15,LFP,0,normal,1,0.2686745772907019,75.53721449327946,78.17569266907657,0.2862485746489702,Safe,3.9817569266907658,26.0
916,1.4272336014771787,0.57685269792465,40.35132646734776,3,23,NMC,1,overnight,2,0.6733513264673479,93.12922666700648,64.540371504915,0.5154132560727038,Warning,3.8454037150491502,22.58
872,1.553697455816156,2.3035239842708477,48.948247456411096,25,14,NMC,1,normal,1,0.6769482474564112,87.28086665021394,65.62012048354693,0.5048402375072447,Warning,3.8562012048354695,23.96
985,1.339473025230371,1.4229549292494683,57.799468400521086,8,23,NMC,1,fast,0,0.7352994684005212,91.8769858836043,63.24211611326611,0.5422089178458166,Warning,3.832421161132661,35.03
705,0.5146562711287754,1.7744029536165609,23.6518996401907,4,19,LFP,0,normal,1,0.5411518996401907,84.48543990255878,69.57411452848348,0.434466576124464,Moderate,3.895741145284835,33.7
318,0.989691962365988,1.8187078444115652,31.201927804265416,31,54,LFP,0,fast,0,0.5142019278042654,86.78396575202139,69.78815865448908,0.426492243786271,Moderate,3.897881586544891,37.05
419,1.276567465077067,2.290235481413073,42.14514462330446,19,29,NMC,1,fast,0,0.4766451446233045,88.20675842000443,70.4425197004165,0.4116406363780789,Moderate,3.9044251970041652,38.29
685,0.63179974871725,1.7733393643344146,97.72261527208406,10,56,NMC,1,normal,1,0.7282226152720841,96.7508769214918,62.44425923389953,0.5490825837893728,Warning,3.8244425923389955,29.17
1179,1.025940396813771,1.7278671695201235,46.50776056824406,14,20,LFP,0,normal,1,0.8240077605682441,97.0927712514546,59.98125173550298,0.5952985058979706,Warning,3.79981251735503,31.5
706,0.5498046631870499,0.6333040811213799,58.5632846489666,31,29,LFP,0,fast,0,0.6605632846489665,89.25008705466199,65.63590047284345,0.5011927430230493,Warning,3.856359004728435,33.55
169,0.6178677457325311,1.5368160438904082,35.68781701907143,27,24,LFP,0,overnight,2,0.3461878170190714,84.28925009417723,74.48745455568778,0.3414466382818311,Moderate,3.944874545556878,20.07
880,1.0953849143023942,0.8003380016340833,68.86240568606146,21,18,LFP,0,fast,0,0.7048624056860616,84.8002710467412,65.41838564850022,0.5128902118990358,Warning,3.8541838564850024,29.52
1131,0.6990736310645905,1.9748675374429712,42.45465724127794,16,10,LFP,0,normal,1,0.769954657241278,93.91344748025196,61.968444072917656,0.5629467018981361,Warning,3.819684440729177,31.56
1419,1.3513112723923373,1.524443841625349,36.55940627507414,25,41,LFP,0,normal,1,1.0,109.76833018326698,53.0463339633466,0.7055134933848607,Critical,3.730463339633466,32.62
790,1.5341974537058989,1.8604555584167064,61.32581027567832,6,57,NMC,1,overnight,2,0.7393258102756783,103.57181353151972,60.8024920368041,0.5686805682971385,Warning,3.808024920368041,20.34
166,1.7008800486636244,0.5833458012047685,20.440463932833666,25,8,NMC,1,fast,0,0.2774404639328336,63.49165275731261,80.36565785021664,0.2651166911584525,Safe,4.0036565785021665,34.49
840,0.8002253663672152,0.6695840320916064,20.613122611938024,24,26,LFP,0,fast,0,0.6666131226119381,97.18185863416228,63.8983002078691,0.5207231363724114,Warning,3.8389830020786913,33.49
1200,0.7512238733886046,1.9326467761253645,37.52550472814862,9,29,LFP,0,fast,0,0.8425255047281486,106.1817742372542,57.70050753434545,0.6231813406441045,Warning,3.7770050753434545,35.77
1466,0.6568517605016004,0.6441686719973467,22.93770900006569,18,10,LFP,0,normal,1,0.9219377090000656,100.29699775383811,56.89215772423073,0.6485441070580913,Warning,3.7689215772423075,31.37
1062,1.454645374315455,0.6425134555305172,28.64206033045531,10,17,NMC,1,fast,0,0.7306420603304554,98.28976235815338,62.07599602010794,0.5534634796090885,Warning,3.8207599602010793,31.51
