Cycle_Number,SOH (%),Capacity_Remaining (Ah),Internal_Resistance (mΩ),SEI_Thickness (nm),Temperature (°C),Voltage (V),Heat_Dissipation (W),Stored_Thermal_Energy (J),Capacity_norm,Resistance_norm,Temp_norm,SEI_norm,Voltage_norm,Heat_norm,ThermalE_norm,CSI,Category
258,78.16,1.559,28.74,32.63,34.17,3.748,1.7548,11.035,0.772164437840515,0.15056818181818177,0.2862719583604423,0.1183087664856477,0.9709844559585493,0.795529411764706,0.276283485187408,0.56,Repurpose
259,78.65,1.577,28.47,32.07,35.57,3.781,1.7724,12.326,0.7810797424467557,0.17613636363636365,0.19518542615484713,0.1400310318076028,0.9795336787564768,0.7541176470588236,0.2058486551366686,0.56,Repurpose
260,78.73,1.57,28.86,31.5,34.68,3.766,1.7811,11.693,0.7776126795443289,0.13920454545454541,0.2530904359141184,0.16214119472459265,0.9756476683937824,0.7336470588235297,0.2403840907850947,0.56,Repurpose
261,77.8,1.559,28.76,30.5,33.49,3.782,1.7557,9.985,0.772164437840515,0.1486742424242421,0.33051398828887435,0.2009309542280837,0.9797927461139897,0.7934117647058823,0.3335697528506738,0.58,Repurpose
262,78.15,1.584,28.28,32.98,31.9,3.737,1.7718,8.006,0.7845468053491828,0.19412878787878762,0.4339622641509435,0.10473235065942599,0.9681347150259068,0.7555294117647058,0.44154072780839104,0.59,Repurpose
263,76.47,1.538,29.23,31.22,33.45,3.704,1.7329,9.839,0.7617632491332342,0.10416666666666652,0.3331164606376056,0.1730023273855702,0.9595854922279794,0.8470588235294114,0.3415352719733755,0.57,Repurpose
264,77.5,1.547,29.34,31.18,32.52,3.62,1.7536,9.252,0.7662209014363546,0.09374999999999989,0.3936239427456081,0.17455391776570983,0.9378238341968913,0.7983529411764705,0.3735610235146489,0.57,Repurpose
265,77.8,1.568,28.65,32.59,32.96,3.688,1.7636,9.429,0.7766220901436355,0.15909090909090906,0.3649967469095641,0.11986035686578733,0.9554404145077721,0.7748235294117646,0.36390419553712694,0.57,Repurpose
266,77.22,1.54,28.75,33.39,34.75,3.658,1.6994,12.006,0.7627538385339276,0.14962121212121193,0.24853610930383863,0.08882854926299455,0.9476683937823834,0.9258823529411764,0.22330732718642587,0.55,Repurpose
267,78.58,1.551,28.99,32.94,36.4,3.809,1.7191,13.579,0.7682020802377414,0.12689393939393945,0.14118412491867283,0.10628394103956562,0.9867875647668395,0.8795294117647057,0.13748704239183807,0.54,Recycle
268,76.96,1.529,29.03,32.62,34.53,3.691,1.6958,11.089,0.7573055968301138,0.12310606060606033,0.26284970722186074,0.1186966640806828,0.9562176165803109,0.9343529411764705,0.2733373342790114,0.56,Repurpose
269,77.37,1.529,29.16,32.71,32.17,3.706,1.7182,8.384,0.7573055968301138,0.11079545454545436,0.41639557579700703,0.11520558572536843,0.9601036269430052,0.8816470588235295,0.42091767144961534,0.58,Repurpose
270,77.57,1.548,29.6,32.93,34.67,3.728,1.7826,11.847,0.7667161961367013,0.06912878787878762,0.2537410540013011,0.1066718386346005,0.9658031088082902,0.7301176470588236,0.231982104861149,0.54,Recycle
271,78.15,1.563,28.98,32.96,35.83,3.702,1.7798,12.963,0.7741456166419018,0.12784090909090895,0.17826935588809378,0.10550814584949564,0.9590673575129534,0.7367058823529411,0.17109498608762075,0.54,Recycle
272,76.62,1.549,28.83,32.81,33.15,3.785,1.7421,9.673,0.767211490837048,0.14204545454545459,0.3526350032530905,0.11132660977501929,0.9805699481865285,0.8254117647058824,0.3505919580991871,0.57,Repurpose
273,77.84,1.56,28.69,32.8,33.9,3.669,1.7463,10.711,0.7726597325408618,0.15530303030303005,0.30383864671437877,0.1117145073700544,0.950518134715026,0.815529411764706,0.2939603906377871,0.56,Repurpose
274,77.18,1.541,28.91,32.8,34.16,3.71,1.7194,11.087,0.7632491332342743,0.1344696969696968,0.2869225764476254,0.1117145073700544,0.961139896373057,0.8788235294117646,0.2734464509793224,0.56,Repurpose
275,76.6,1.54,29.16,32.54,32.99,3.663,1.7232,9.811,0.7627538385339276,0.11079545454545436,0.3630448926480154,0.12179984484096196,0.9489637305699482,0.8698823529411762,0.34306290577772924,0.56,Repurpose
276,77.24,1.523,29.74,32.86,35.17,3.634,1.7205,12.497,0.7543338286280336,0.055871212121212155,0.2212101496421599,0.10938712179984489,0.9414507772020726,0.8762352941176472,0.1965191772600796,0.53,Recycle
277,77.02,1.543,29.08,32.24,34.05,3.669,1.7365,10.79,0.7642397226349678,0.11837121212121215,0.29407937540663653,0.13343677269200926,0.950518134715026,0.8385882352941177,0.2896502809755034,0.56,Repurpose
278,76.54,1.538,29.33,33.12,34.9,3.698,1.7478,11.61,0.7617632491332342,0.09469696969696972,0.2387768379960964,0.09930178432893721,0.9580310880829016,0.8119999999999999,0.24491243384800043,0.54,Recycle
279,76.79,1.521,29.3,32.76,32.97,3.679,1.693,9.48,0.7533432392273401,0.09753787878787856,0.3643461288223814,0.11326609775019403,0.9531088082901554,0.940941176470588,0.36112171967919693,0.57,Repurpose
280,76.48,1.541,29.69,32.78,33.68,3.665,1.7582,10.465,0.7632491332342743,0.06060606060606033,0.31815224463240077,0.11249030256012404,0.9494818652849741,0.7875294117647059,0.30738174477603797,0.55,Repurpose
281,76.65,1.536,30.12,33.51,35.45,3.63,1.7775,12.348,0.7607726597325408,0.019886363636363424,0.20299284320104083,0.08417377812257565,0.9404145077720207,0.7421176470588233,0.20464837143324777,0.52,Recycle
282,76.84,1.533,29.24,34.2,33.84,3.696,1.723,10.417,0.7592867756315006,0.10321969696969702,0.3077423552374754,0.057408844065166664,0.9575129533678757,0.8703529411764703,0.31000054558350154,0.55,Repurpose
283,77.21,1.551,29.29,34.04,37.02,3.625,1.746,14.497,0.7682020802377414,0.0984848484848484,0.1008458035133375,0.06361520558572542,0.939119170984456,0.8162352941176471,0.08740247694909709,0.52,Recycle
284,75.72,1.537,29.78,32.88,33.87,3.738,1.736,10.631,0.7612679544328875,0.05208333333333304,0.3057905009759273,0.1086113266097749,0.9683937823834197,0.839764705882353,0.2983250586502264,0.54,Recycle
285,77.32,1.548,29.7,33.26,34.84,3.704,1.7746,11.811,0.7667161961367013,0.05965909090909083,0.24268054651919302,0.09387121799844844,0.9595854922279794,0.7489411764705883,0.23394620546674672,0.53,Recycle
286,75.19,1.506,30.09,34.3,35.93,3.627,1.6946,12.967,0.7459138187221396,0.022727272727272596,0.17176317501626548,0.05352986811481775,0.9396373056994818,0.9371764705882349,0.17087675268699876,0.51,Recycle
287,76.01,1.516,29.74,33.43,32.44,3.685,1.7029,8.881,0.7508667657256067,0.055871212121212155,0.3988288874430711,0.08727695888285492,0.9546632124352332,0.9176470588235291,0.3938021714223362,0.56,Repurpose
288,76.3,1.517,29.49,33.89,31.96,3.662,1.6963,8.166,0.7513620604259533,0.07954545454545459,0.43005855562784634,0.06943366951124896,0.9487046632124353,0.9331764705882354,0.43281139178351247,0.57,Repurpose
289,76.06,1.53,29.81,34.36,32.34,3.716,1.7389,8.992,0.7578008915304606,0.0492424242424242,0.40533506831489896,0.05120248254460824,0.9626943005181348,0.8329411764705885,0.38774619455507664,0.55,Repurpose
290,75.52,1.502,30.0,33.68,36.56,3.767,1.7063,14.08,0.7439326399207528,0.03124999999999989,0.13077423552374745,0.07757951900698212,0.9759067357512954,0.9096470588235295,0.11015330896393705,0.51,Recycle
291,75.65,1.514,29.95,34.3,33.87,3.606,1.7186,10.277,0.7498761763249133,0.0359848484848484,0.3057905009759273,0.05352986811481775,0.9341968911917098,0.8807058823529413,0.3176387146052704,0.53,Recycle
292,75.42,1.504,29.89,33.67,38.57,3.706,1.6923,16.099,0.7449232293214462,0.04166666666666641,0.0,0.077967416602017,0.9601036269430052,0.9425882352941177,0.0,0.49,Recycle
293,75.29,1.511,30.09,34.12,33.92,3.692,1.7226,10.405,0.7483902922238731,0.022727272727272596,0.30253741054001293,0.06051202482544615,0.9564766839378239,0.871294117647059,0.3106552457853675,0.53,Recycle
294,75.93,1.522,30.15,34.66,35.08,3.734,1.7344,11.962,0.753838533927687,0.017045454545454475,0.22706571242680562,0.039565554693561045,0.9673575129533679,0.843529411764706,0.22570789459326757,0.52,Recycle
295,75.6,1.522,30.25,33.79,37.15,3.711,1.7628,14.559,0.753838533927687,0.007575757575757458,0.0923877683799611,0.0733126454615981,0.96139896373057,0.7767058823529414,0.08401985923945676,0.5,Recycle
296,74.99,1.495,30.06,34.89,37.88,3.662,1.6782,15.161,0.7404655770183259,0.025568181818181768,0.044892648015614656,0.030643910007757902,0.9487046632124353,0.975764705882353,0.05117573244585094,0.49,Recycle
297,75.7,1.511,29.85,34.74,37.99,3.684,1.7112,15.406,0.7483902922238731,0.04545454545454519,0.037735849056603654,0.036462373933281556,0.9544041450777203,0.8981176470588234,0.03780893665775553,0.5,Recycle
298,75.32,1.497,29.98,35.11,36.75,3.66,1.6679,13.894,0.7414561664190193,0.033143939393939226,0.11841249186727387,0.022110162916989973,0.9481865284974094,1.0,0.12030116209285846,0.51,Recycle
299,75.49,1.505,30.33,35.03,36.5,3.754,1.7027,13.845,0.7454185240217929,0.0,0.13467794404684452,0.02521334367726913,0.972538860103627,0.9181176470588231,0.12297452125047748,0.5,Recycle
300,75.31,1.51,29.75,35.68,35.89,3.701,1.7044,13.08,0.7478949975235265,0.05492424242424232,0.1743656473649967,0.0,0.9588082901554404,0.9141176470588236,0.1647116591194282,0.51,Recycle
