charge_rate,discharge_rate,battery_age_months,chemistry_type,chemistry_type_encoded,charging_behavior,charging_behavior_encoded,SEI,IR,CSI,category,current_voltage,ambient_temperature,SOH,cycle_count,depth_of_discharge,storage_time_months
1.629074959336462,2.373915646062126,20,LFP,0,overnight,2,0.5936899290204756,83.19370454193346,0.4567094958227862,Warning,3.885190108661014,27.11,72.54661682570782,278,88.00504415043348,7
0.7379076579396106,1.6076044814247523,52,LFP,0,fast,0,0.8963577591808796,101.47663858698088,0.6388708766435776,Warning,3.772957283030818,32.78,92.99714589059997,300,88.35322089373764,24
1.8213061387983929,1.111048621316047,53,NMC,1,overnight,2,0.7393353129265733,93.58623444597951,0.5477153659766792,Warning,3.8279937028763977,24.93,82.3875211436874,300,89.70861874564345,11
1.807765291617848,1.2939630341485668,3,LFP,0,fast,0,0.471528078312433,82.26875861997402,0.3967402303003511,Moderate,3.917580463181944,37.8,64.29243772381304,123,89.85861624696614,2
0.5438709245518387,1.3944050810096713,17,NMC,1,fast,0,0.7809061069570645,91.24167457003368,0.5625379174016764,Warning,3.822290124120667,33.74,85.19635857818004,211,97.79774172007959,11
1.738725125847144,1.7011886667212346,49,NMC,1,overnight,2,0.596591806790534,87.9214508884677,0.4680161550912858,Warning,3.8750091465254313,21.17,72.74268964800906,300,81.48130851401761,38
0.6933048012101678,1.5313588553929955,12,NMC,1,overnight,2,0.9736742853982744,104.8577287318947,0.6826965159011593,Warning,3.7468659711866414,18.89,98.2212354998834,142,83.42832581460267,8
1.0026782813887127,2.3387839464288347,48,LFP,0,normal,1,0.8796899957287724,104.8866222903533,0.6381146547809088,Warning,3.7703042564871,27.39,91.8709456573495,300,92.66944727652901,19
1.6152623844374117,1.4939269658116603,47,NMC,1,overnight,2,0.7678158042467809,91.13840187603992,0.5561031509569048,Warning,3.825769245186225,21.89,84.31187866532304,300,86.34419308373937,16
0.7411398440724624,2.4843160296466253,45,LFP,0,normal,1,0.3602029733918532,78.26673708930606,0.335456560248673,Moderate,3.953415782473425,29.98,56.770471175125216,300,100.0,28
1.7269505361785933,2.202849915490192,55,NMC,1,overnight,2,0.5668283950412124,81.87288708776498,0.4411765505288823,Moderate,3.894547127064168,25.27,70.73164831359543,300,95.17582963340644,23
1.748201266936613,0.9170210287146716,1,LFP,0,fast,0,0.9387313710636588,94.24936592576762,0.64382106969935,Warning,3.77681842538255,33.5,95.86022777457154,80,88.62947100588686,1
1.2612016006412543,2.3611904292878325,17,NMC,1,overnight,2,0.5071011793251603,77.25022059889334,0.4030985234371271,Moderate,3.918724263970923,16.1,66.6960256300784,237,89.09603935026668,3
0.5095788075752503,0.7327327957709522,3,NMC,1,fast,0,0.4585942049660347,74.9385053607696,0.3752031086164826,Moderate,3.935474438036952,34.96,63.41852736256991,43,81.35468611939115,1
0.9305571997623692,2.134899416982383,26,LFP,0,fast,0,0.908008321234536,100.6964275304077,0.6427664504002607,Warning,3.771605064630551,35.59,93.78434602936052,267,87.85302913344398,14
1.4253903775636134,1.2612465869531602,15,NMC,1,fast,0,0.3059061757348877,66.12060392942132,0.2841587017258564,Safe,3.991282248207436,35.5,53.101768630735656,220,91.05472054535443,8
1.9717792670411352,2.2559486408901392,36,NMC,1,normal,1,0.4290712918529925,87.25148136939637,0.3870369745059038,Moderate,3.918229214297959,27.02,61.423735936013,300,94.43040687010219,23
1.4477202905250026,2.236113380214901,32,NMC,1,overnight,2,0.9209905149740768,99.30350618492464,0.6460078576010282,Warning,3.771145358886632,22.37,94.66152128203224,300,90.70656011433636,9
0.8897053715962397,2.111850800235242,32,LFP,0,fast,0,0.7479589807124629,93.90767084355382,0.552486624609883,Warning,3.825194913134777,38.03,82.97020139949075,300,96.6794209750807,16
1.451008554649417,2.0800608726141228,4,NMC,1,fast,0,0.3546743645618812,71.51595240484492,0.318653823217068,Moderate,3.96829950404984,35.76,56.39691652445143,90,95.99621091942228,1
1.3099780695737833,1.1093582781960816,18,LFP,0,normal,1,0.7409632900194354,98.1956792536291,0.5581684891918529,Warning,3.818367818987883,26.88,82.49751959590779,233,80.85240212447123,5
1.6697680927267151,0.6618385661025044,49,NMC,1,overnight,2,0.8298420870763529,94.0605835325208,0.5917022167795613,Warning,3.804418311165872,20.5,88.5028437213752,300,71.72821646820852,22
0.6604709582404376,1.305960357530323,19,NMC,1,overnight,2,0.5014305528046966,79.20783398568612,0.4045159639521718,Moderate,3.9162266938274537,21.49,66.31287518950653,210,82.50254797892407,6
1.641541853753042,0.8470490299730173,43,NMC,1,normal,1,0.8710320458807865,106.32205649913053,0.6370165404415478,Warning,3.769597875531544,32.91,91.28594904599908,300,84.84628589439494,14
1.3118998680141654,1.889902177804924,52,NMC,1,normal,1,0.8035123802516043,103.3826068884097,0.5987718550851725,Warning,3.79235669116028,27.45,86.72380947645975,300,86.27118220611834,20
1.944488005788492,1.192199453075571,35,LFP,0,overnight,2,0.6714248541357385,96.4160810642392,0.521400575949378,Warning,3.8393116243375873,21.94,77.79897663079313,300,78.38831668481876,12
1.012808249058029,2.45122040171983,40,NMC,1,normal,1,0.5890115501096878,85.2885424056741,0.4588864253540172,Warning,3.88217002766123,26.55,72.23051014254648,300,94.26409526087396,10
1.4489328397009222,1.781944154690664,14,NMC,1,overnight,2,0.8231551483649941,93.563313810851,0.5874816544761592,Warning,3.8070845852870496,25.3,88.05102353817529,228,87.99350808379056,4
1.8980421582650264,2.144961127268722,58,NMC,1,overnight,2,0.947315712099258,111.36964829886644,0.6838512246747671,Warning,3.740431775377453,27.88,96.44025081751744,300,92.24868392475838,18
0.6537645919860189,0.7650493454836969,33,LFP,0,fast,0,0.3162530232425027,84.66063983691379,0.3280075296977077,Moderate,3.951615464515547,35.9,53.80087994881775,300,86.39909945311895,8
1.9058427308546768,2.224028964545245,14,NMC,1,fast,0,0.8835643854758787,94.95144339520895,0.6190911142309812,Warning,3.789206016840613,35.17,92.13272874837016,243,89.0634545669334,8
1.53182858345122,2.3455143810267884,34,NMC,1,overnight,2,0.972196358581044,106.1341903420485,0.6846750700442978,Warning,3.744682529670642,22.11,98.12137557980029,300,84.6349578185673,13
0.6017555886577579,1.4741238376378718,55,LFP,0,overnight,2,0.4737851821228243,84.33968640490426,0.4021613029586404,Moderate,3.9128743316594856,15.0,64.44494473802867,300,80.70908537264661,20
0.9514453504202244,1.7125058755019549,4,NMC,1,overnight,2,0.528075787460264,80.76239399787904,0.4204370264391714,Moderate,3.906456265139176,24.24,68.11322888245027,92,83.73162951588061,2
1.5622581329679224,2.029619601805991,24,LFP,0,overnight,2,0.8646987922780798,93.88565622836283,0.6078918044116499,Warning,3.7960539894737546,22.4,90.85802650527566,300,93.41740754692896,14
0.6010259022031575,0.8496772545208251,59,LFP,0,overnight,2,1.0,112.97518854606366,0.7122478959467337,Critical,3.724049622907873,23.29,100.0,300,83.490777308151,43
1.37325569026441,1.5051321529268848,29,LFP,0,overnight,2,0.5930756024564664,85.92154657924625,0.4621461589832387,Warning,3.8798880062273913,19.87,72.50510827408557,300,83.6550574113834,19
1.018824585429435,1.2973260555446262,19,NMC,1,normal,1,0.3206585849524667,73.77415568026683,0.307238554780982,Moderate,3.9722870424013497,26.85,54.09855303732883,244,78.53838597407537,12
1.4313732766512155,0.7927479843244982,6,NMC,1,overnight,2,0.7538352504784352,85.1361459862262,0.5368576505483318,Warning,3.8412688954079393,20.77,83.36724665394833,132,81.08544742438028,3
0.5686130507187692,1.2350688445830629,57,LFP,0,normal,1,0.4843791575370785,86.90255237108805,0.4125754598093972,Moderate,3.9051001058735535,31.06,65.16075388764044,300,86.37520175658227,35
1.8073052092285644,0.6363446187709871,33,LFP,0,normal,1,1.0,108.9993006366245,0.7038985313369115,Critical,3.732001398726751,26.86,100.0,300,69.85876632507427,18
1.960233453766096,0.551623813898974,49,LFP,0,overnight,2,0.640828661696154,91.44945829860384,0.4964374767327413,Warning,3.856893917978754,28.25,75.73166633082121,300,70.14863989866382,16
1.9533167829285367,0.7703325783096455,40,NMC,1,overnight,2,0.5546650887618136,85.23857332133919,0.4424669211366737,Moderate,3.8908565811668687,23.29,69.90980329471714,300,84.43305973163967,13
1.624477747614387,2.426230223178348,19,LFP,0,normal,1,0.3797318576150231,72.11544072911305,0.3318150578982733,Moderate,3.9608361541380175,24.17,58.089990379393456,249,100.0,7
0.695129360195948,1.599059071790034,53,LFP,0,normal,1,0.7034320439176328,95.73710152782226,0.5351781340693023,Warning,3.832667785964948,27.61,79.96162458902924,300,74.70987500741913,40
1.6373947938935338,2.43164432230644,1,NMC,1,overnight,2,0.8031440262808527,89.22884148827379,0.56887397960878,Warning,3.82075631045324,20.04,86.6989206946522,69,85.047488746775,1
0.5368803746882023,1.364995756660264,5,LFP,0,overnight,2,0.5643576474661054,76.75735305233641,0.4292603239563065,Moderate,3.905395882028801,15.42,70.56470590987199,110,84.56423504471091,3
0.5331853272934959,1.1236322661705191,27,NMC,1,normal,1,0.7698038742649556,95.4890641729088,0.5661838750389624,Warning,3.816570903087944,32.8,84.4462077206051,292,85.04385971973994,11
0.985415328724312,1.5122837256804882,16,LFP,0,normal,1,0.7778619740137125,90.0962201540846,0.5586864999800911,Warning,3.825342066188403,30.11,84.99067391984545,208,91.18708368426535,7
1.2329647856069983,1.3790233772658202,6,LFP,0,normal,1,0.3871923296613545,67.05062455709151,0.3247226681590355,Moderate,3.969100668470479,29.6,58.594076328469896,111,85.7804700421677,2
1.6556111267116898,0.7113293685234878,40,LFP,0,fast,0,0.4984461241759321,92.3894034858492,0.430779656303851,Moderate,3.890609661984319,35.33,66.1112246064819,300,85.55075613559089,12
1.5249430649097575,1.7816526293804125,13,LFP,0,normal,1,0.7004029863640392,90.83530767462084,0.5234455646396224,Warning,3.843228638059749,23.85,79.75695853811075,184,87.27069402713128,9
1.1688540595651224,0.9320763650191992,48,NMC,1,fast,0,0.8751673341439298,103.58811668781952,0.6332395287627876,Warning,3.774031933088379,34.03,91.5653604151304,300,81.64772236640717,26
0.9104399994224988,1.7391759097956592,35,LFP,0,overnight,2,0.8753774584369518,100.49960982145646,0.6268534733826107,Warning,3.780156415747849,24.53,91.57955800249674,300,92.45047824753064,14
1.9956867502365667,1.8004021847963068,19,NMC,1,overnight,2,0.9543616129315132,100.00254083335894,0.6633271018925225,Warning,3.761404515100404,18.85,96.9163251980752,277,85.93929492809129,13
1.1392719533539597,0.8040497062572962,12,NMC,1,normal,1,0.9683169522877428,100.42341789834528,0.670839729923203,Warning,3.757073926131374,20.4,97.8592535329556,188,79.0024406437908,4
1.1770805364945132,0.6226992542213363,16,NMC,1,overnight,2,0.320892542147315,74.77458110911766,0.3094505778491217,Moderate,3.970227702244936,21.32,54.11436095589966,202,75.1742321670172,13
0.7454357317875038,2.06152317213688,59,LFP,0,overnight,2,0.4019405244480363,85.61364282825238,0.3707103990521473,Moderate,3.9282875832314863,21.57,59.590575976218666,300,86.46844725361973,24
1.692214323124894,1.4196008475386404,43,LFP,0,overnight,2,0.673524828565922,90.87761371220904,0.5107672823644519,Warning,3.849863565434101,22.41,77.94086679499473,300,90.94295503217236,17
1.540523338672233,0.6163275910109516,10,NMC,1,overnight,2,0.5856336793656258,78.11302399814494,0.4422133480947766,Moderate,3.897365532162304,24.19,72.00227563281256,169,77.53311718389784,4
0.8311544191831406,2.4897326343395343,25,NMC,1,fast,0,0.9413800876308906,106.8629371637174,0.6715677096684797,Warning,3.750929103764842,36.28,96.03919511019532,262,98.76208312153459,7
0.623571568423764,0.6155611219927333,20,LFP,0,fast,0,0.6318515731887078,92.65929111681594,0.4947140086099496,Warning,3.856718524469192,35.52,75.12510629653431,256,87.80725857152092,5
1.5207489531120697,1.8900704577171064,31,LFP,0,normal,1,0.5910216958731944,98.77540365999768,0.4881636532257625,Warning,3.854693768711706,31.59,72.36633080224286,300,85.59158570777629,18
1.4817668214217028,2.4673578505268274,4,NMC,1,normal,1,0.9063203071652902,87.78445835228317,0.6148495084433075,Warning,3.797851006504111,23.44,93.67029102468176,106,100.0,3
0.909889290497314,0.9783602084318512,44,LFP,0,normal,1,0.758506431232955,103.72301212805466,0.5781088803045684,Warning,3.802927367935652,29.51,83.68286697519966,300,81.14285329600136,30
1.926295343375616,0.7844987373743924,23,LFP,0,overnight,2,0.7527948781968636,100.69510685231558,0.5690372915333729,Warning,3.810411066746153,23.88,83.29695122951782,300,70.94491633682703,7
0.7265868376713503,0.7427698788448578,2,NMC,1,overnight,2,0.3132558781315928,64.8984959924849,0.2850833836967248,Safe,3.991889038482132,18.28,53.59837014402654,77,83.59740553073641,1
1.1485022015639028,1.106550295135191,56,NMC,1,fast,0,0.5972227576156354,90.07744401050168,0.4728434422894803,Warning,3.870539422575088,31.99,72.7853214605159,300,82.24466488598796,15
1.9154238802513983,0.7020916220212934,22,NMC,1,fast,0,1.0,108.39680973935089,0.7026333004526368,Critical,3.7332063805212985,33.51,100.0,294,82.49213906949107,5
1.1295909753891835,1.884322683388264,51,NMC,1,normal,1,0.7169923229021853,102.09709669769867,0.5549752564437052,Warning,3.816557725879056,26.02,80.87785965555307,300,92.94168054107996,30
1.4577889214961284,0.6245835962601254,57,LFP,0,fast,0,0.9350014372371606,112.76743165137408,0.6809372891555368,Warning,3.740714777387962,36.51,95.60820521872706,300,87.92169860090198,30
1.0963915969441915,1.5188442562995794,37,LFP,0,fast,0,1.0,102.01658564939432,0.6892348298637281,Warning,3.745966828701212,33.77,100.0,300,91.07231538160362,9
0.911322803523005,2.4933937077059536,8,NMC,1,fast,0,0.3873685987438207,81.72900967789836,0.3556310047269014,Moderate,3.939699830958248,33.29,58.60598640160951,119,95.84236003540934,2
1.9759664719397425,2.1279405390120374,7,NMC,1,fast,0,0.7932790246166894,91.60440980071616,0.5691767972744315,Warning,3.8184714242443953,33.78,86.03236652815468,170,96.76436800679033,6
1.1140010094725643,1.7304388764620218,14,LFP,0,fast,0,0.7739935289205588,88.39483914298557,0.5532760884375352,Warning,3.8297119394838894,37.24,84.72929249463235,174,91.32781103796161,3
1.8411488055187013,1.1125072415732231,56,LFP,0,normal,1,0.7734554558985284,96.92398696896488,0.5709317141866272,Warning,3.8127881620874384,28.04,84.69293620936003,300,83.89013079755485,26
0.8449319088366293,1.747791672583277,55,NMC,1,normal,1,0.6283514268782683,101.95862080347074,0.5125800314544661,Warning,3.838994901673491,27.46,74.88860992420732,300,96.84866445461707,28
0.819657056037625,1.5540829278233033,3,LFP,0,fast,0,0.742231599615359,89.77795831044301,0.5410937222692258,Warning,3.8348861834752745,34.78,82.58321619022696,65,94.210455236452,1
0.546701124326767,1.352166767780743,50,NMC,1,normal,1,0.6146811099512945,93.4859813715368,0.4882940881070921,Warning,3.859357759769103,31.88,73.96493986157395,300,87.99489986829911,15
1.4775002380638276,0.761420753480399,16,NMC,1,overnight,2,0.5784243746581126,83.16245726185254,0.4493927382124938,Moderate,3.889068991811767,19.75,71.51516044987247,232,78.6816616978357,7
1.0527895155856417,2.273208430480933,55,LFP,0,fast,0,0.8209577256085908,108.69800811219662,0.6182207366996935,Warning,3.7773645523734594,37.63,87.90254902760748,300,100.0,36
1.7965373747594555,1.399569297642645,19,LFP,0,overnight,2,0.7243841998511723,90.12667661133952,0.5333485158131198,Warning,3.838650596814528,22.63,81.37731080075488,290,77.42132246158283,10
1.2098148600373355,0.8892450236415301,51,LFP,0,normal,1,0.3683264143622972,90.74899159207366,0.3655279291654459,Moderate,3.9264204132252782,27.52,57.31935232177683,300,80.3610637924938,30
1.9522901418720824,1.2355187017545792,18,LFP,0,normal,1,0.6013175329752664,86.1670236285533,0.4665765777832134,Warning,3.877336569499077,35.5,73.06199547130178,270,100.0,14
0.7782882735546817,1.328259505057854,52,LFP,0,overnight,2,0.359660813592763,82.13416644137361,0.343320635983447,Moderate,3.945816463719062,18.83,56.733838756267765,300,86.26169997573787,34
1.802934751933416,2.155075791133749,16,NMC,1,normal,1,0.4485662622960152,76.6401967850441,0.3740133878391999,Moderate,3.934578040855908,26.94,62.74096366864968,268,90.00358011553149,7
1.6648952791876126,1.967228761122804,8,NMC,1,fast,0,0.4812736213381187,75.64066811246214,0.3874503731717768,Moderate,3.928400258440546,32.54,64.9509203606837,160,90.42624813063993,4
1.656382766966078,2.03860978728268,33,NMC,1,overnight,2,0.5121245468066792,91.59414070264378,0.4356068552087246,Moderate,3.8887805818930414,24.86,67.03544235180264,300,87.1334692569488,19
1.7671748421753315,0.5220625288572944,49,LFP,0,fast,0,0.7501350012953049,95.8008058513872,0.5574958179031829,Warning,3.8208646379734,38.38,83.11722981725032,300,86.24222503988324,29
1.6415359864144985,1.332307996359523,12,NMC,1,overnight,2,0.7929556875070033,85.00319042720226,0.5551606514629513,Warning,3.831754697268845,27.01,86.01051942614887,238,92.36628456917632,6
1.4393304824471231,1.4626883032706472,53,LFP,0,normal,1,0.6467156551234872,101.29361859911852,0.5199065352418054,Warning,3.835733849020891,31.67,76.12943615699237,300,90.87271825510678,31
0.6968673165235814,0.5383845536461134,11,NMC,1,overnight,2,0.7760912727429314,90.87836832059816,0.5594879280261486,Warning,3.8242204451730712,21.41,84.87103194208996,146,74.37465728580523,2
0.5487892692368779,1.0196264174900684,5,NMC,1,overnight,2,0.7960098811508568,90.45329291670984,0.5680566086717477,Warning,3.820090943878866,20.9,86.21688386154437,97,75.92548738673682,2
1.8812717717235303,2.0205796462442702,27,LFP,0,fast,0,1.0,109.7370816644682,0.7054478714953832,Critical,3.730525836671064,31.66,100.0,300,95.18266219036033,10
1.424975471781107,0.7742194114579981,12,LFP,0,normal,1,0.6686946397647653,90.12356993870986,0.5068894507595543,Warning,3.852579200181389,34.11,77.61450268680846,182,78.19658551409893,3
1.6948059364642645,1.5706202629051833,17,NMC,1,fast,0,0.6145085827858686,79.87347061062545,0.459625865105601,Warning,3.886625913082282,35.94,73.9532826206668,245,81.49737489299564,4
1.222283527268825,0.930403744034475,6,NMC,1,normal,1,0.7262701455549273,91.45748185420211,0.5370390310324149,Warning,3.835517499902864,26.52,81.50473956452211,120,88.248165890907,3
0.6759622834435917,0.5242415492877865,33,LFP,0,fast,0,0.3345360210350463,80.81562079607127,0.3286174136633966,Moderate,3.954734753149096,37.66,55.03621763750313,300,76.54335214106732,17
0.6877786883038257,0.982402915199083,5,LFP,0,overnight,2,0.5353429439453405,80.5035842198563,0.423345425235735,Moderate,3.905157095573952,19.08,68.60425296927977,75,75.23986728364423,2
1.528347930843457,2.451747509820108,57,LFP,0,fast,0,1.0,103.9490810899508,0.6932930702888968,Warning,3.7421018378200985,35.81,100.0,300,100.0,28
1.145458842349194,2.1030742237659794,28,NMC,1,normal,1,0.8787417881638657,101.77037783905443,0.6311201428398505,Warning,3.7767737972809248,27.48,91.80687757863956,300,99.44307658439006,14
0.8007870900505051,2.419153288642067,14,NMC,1,normal,1,0.3728957081404033,78.9810913389277,0.3429857531784397,Moderate,3.948813890287044,29.92,57.62808838786509,200,97.93718614851379,4
1.2373918201121552,1.475708087852725,5,NMC,1,overnight,2,0.3749341928256792,74.26191637964482,0.3340437659894518,Moderate,3.9577426190342906,21.81,57.76582383957292,134,77.19352594022311,3
0.5963134056127011,0.719472397355007,54,LFP,0,normal,1,0.6288557270232895,103.48838874576435,0.5160320867021677,Warning,3.835809290752649,23.65,74.92268425833038,300,75.01299172509232,36
1.372957102871598,1.595918977947386,56,NMC,1,fast,0,1.0,114.42895816836796,0.7153008121535727,Critical,3.721142083663264,35.15,100.0,300,87.64176275434846,38
0.9034901066526464,1.4087546691199218,59,LFP,0,overnight,2,0.5519103724584125,88.55512319599127,0.4481231856293276,Moderate,3.884912160493416,25.15,69.7236738147576,300,83.97149155384263,33
1.6963386509557823,2.188714165479232,33,LFP,0,normal,1,0.6946538744812105,90.69583101693324,0.5204218355141348,Warning,3.8449448693458312,27.91,79.36850503251422,300,99.50206401114049,17
0.9655429383853606,0.6961651615684892,50,NMC,1,normal,1,0.8049018631963877,93.967337097217,0.5796597929224399,Warning,3.810839860006469,30.33,86.81769345921538,300,66.93970863533548,12
1.1828302236227015,1.4764822740435564,48,NMC,1,fast,0,0.8769704011503351,109.59919438859016,0.6467192487624485,Warning,3.761559010935237,32.91,91.68718926691452,300,86.6628735902981,18
0.517430809862151,0.8000973293879685,41,LFP,0,fast,0,0.8815671662975003,93.34298652103668,0.6147646756854896,Warning,3.792922235383552,34.95,91.99778150658788,300,80.5557251119446,10
0.6086703316918383,1.14935185378012,19,NMC,1,overnight,2,0.5180046042473592,81.60834527306976,0.4174297120909421,Moderate,3.9072821583920208,20.13,67.43274353022697,199,72.774711813323,15
1.0887403346100273,1.9747141547755995,22,LFP,0,normal,1,0.612335772984506,90.77688028611036,0.4814909407684721,Warning,3.8653622961816527,30.24,73.80647114760175,267,95.29459526650409,6
1.2199082520756852,1.452036258737533,5,NMC,1,fast,0,0.7262107018468413,92.99148455142624,0.5402322009352447,Warning,3.832464355435437,35.06,81.50072309775955,114,82.47548322799508,1
1.4000308221789557,1.2517765702915389,59,NMC,1,overnight,2,0.5144946774699846,90.5912262307386,0.4346265468827938,Moderate,3.8901938781710266,24.07,67.1955863155395,300,75.55329430643376,43
0.9374938680639548,1.2889525571400706,2,NMC,1,normal,1,0.7359891022036633,96.93885957008018,0.5531664286439084,Warning,3.822125005308924,31.26,82.16142582457184,61,90.27487164150378,2
1.5424728291898138,1.4188935368119733,30,LFP,0,normal,1,0.7488379842246677,93.21947605432813,0.5514589422208062,Warning,3.826351551835177,30.07,83.02959352869377,300,94.22679221293306,20
1.7901835957838068,2.0700330876741138,47,NMC,1,overnight,2,0.374760906211585,85.37678437601777,0.3573026776401401,Moderate,3.935556204695069,22.82,57.75411528456655,300,89.22984703368134,10
1.6697764833400246,2.2841693778804686,39,LFP,0,overnight,2,0.9200133654897013,96.63232993497974,0.6399342414710655,Warning,3.776731998757616,19.01,94.59549766822306,300,83.75971318385835,8
0.5594282380225357,2.410669373007857,4,LFP,0,fast,0,0.8846779407636378,92.0393093584055,0.6135045715153795,Warning,3.79475189609228,34.99,92.20796897051608,41,95.57392327118733,2
1.2207604208867435,2.07380677251059,33,NMC,1,normal,1,0.7725424842068964,95.81943048669332,0.5681784840203318,Warning,3.8152255179748895,26.4,84.63124893289842,300,96.47807746133114,9
0.6573952676272623,1.1308137914960257,13,NMC,1,normal,1,0.7240520853238687,82.16876141023161,0.516479139490324,Warning,3.8546494558485698,26.97,81.35487062999113,157,82.87532911827722,3
0.8630675237937913,1.8762694121730843,20,LFP,0,normal,1,0.7839875132941247,89.75877092848961,0.5608874877645375,Warning,3.82448557981949,26.88,85.40456170906248,277,89.19750023732124,10
1.97999388990072,1.3752062481107838,54,LFP,0,overnight,2,0.8170012847596163,105.193788525896,0.6089825661651994,Warning,3.785362101758304,19.06,87.63522194321732,300,82.34731103067358,41
0.7137433143522698,1.0093412440921024,7,LFP,0,fast,0,0.9472283225101066,100.86054804819112,0.661740604093502,Warning,3.761471823276092,31.09,96.43434611554774,103,82.95011272329383,3
1.248332230177034,2.181743158851845,15,LFP,0,normal,1,0.2686745772907019,75.53721449327946,0.2862485746489702,Safe,3.9817569266907658,26.0,50.58612008720959,198,100.0,9
1.4272336014771787,0.57685269792465,23,NMC,1,overnight,2,0.6733513264673479,93.12922666700648,0.5154132560727038,Warning,3.8454037150491502,22.58,77.9291436802262,300,70.81281065577849,14
1.553697455816156,2.303523984270848,14,NMC,1,normal,1,0.6769482474564112,87.28086665021394,0.5048402375072447,Warning,3.8562012048354695,23.96,78.17217888218994,239,88.19544425853242,5
1.339473025230371,1.4229549292494683,23,NMC,1,fast,0,0.7352994684005212,91.8769858836043,0.5422089178458166,Warning,3.832421161132661,35.03,82.11482894598116,300,82.3272817021514,14
0.5146562711287754,1.7744029536165609,19,LFP,0,normal,1,0.5411518996401907,84.48543990255878,0.434466576124464,Moderate,3.895741145284835,33.7,68.99674997568856,203,89.39409135753715,6
0.989691962365988,1.8187078444115647,54,LFP,0,fast,0,0.5142019278042654,86.78396575202139,0.426492243786271,Moderate,3.897881586544891,37.05,67.17580593272064,300,88.75220107078489,15
1.276567465077067,2.290235481413073,29,NMC,1,fast,0,0.4766451446233045,88.20675842000443,0.4116406363780789,Moderate,3.904425197004165,38.29,64.63818544752057,300,100.0,18
0.63179974871725,1.7733393643344146,56,NMC,1,normal,1,0.7282226152720841,96.7508769214918,0.5490825837893728,Warning,3.824442592338996,29.17,81.63666319405974,300,89.92313047096985,15
1.025940396813771,1.7278671695201235,20,LFP,0,normal,1,0.8240077605682441,97.0927712514546,0.5952985058979706,Warning,3.79981251735503,31.5,88.1086324708273,245,85.13329419486136,16
0.5498046631870499,0.6333040811213799,29,LFP,0,fast,0,0.6605632846489665,89.25008705466199,0.5011927430230493,Warning,3.856359004728435,33.55,77.06508680060585,300,83.55373760635368,9
0.6178677457325311,1.5368160438904082,24,LFP,0,overnight,2,0.3461878170190714,84.28925009417723,0.3414466382818311,Moderate,3.944874545556878,20.07,55.82350114993726,264,90.48722477455345,13
1.0953849143023942,0.8003380016340833,18,LFP,0,fast,0,0.7048624056860616,84.8002710467412,0.5128902118990358,Warning,3.8541838564850015,29.52,80.05827065446363,248,82.05257175969595,8
0.6990736310645905,1.9748675374429712,10,LFP,0,normal,1,0.769954657241278,93.91344748025196,0.5629467018981361,Warning,3.819684440729177,31.56,84.45639575954581,129,80.31118445965234,3
1.3513112723923373,1.524443841625349,41,LFP,0,normal,1,1.0,109.76833018326698,0.7055134933848607,Critical,3.730463339633466,32.62,100.0,300,98.99009326960402,9
1.5341974537058989,1.8604555584167064,57,NMC,1,overnight,2,0.7393258102756783,103.57181353151972,0.5686805682971385,Warning,3.808024920368041,20.34,82.38687907268097,300,90.00917292952236,33
1.7008800486636244,0.5833458012047685,8,NMC,1,fast,0,0.2774404639328336,63.49165275731261,0.2651166911584525,Safe,4.003656578502167,34.49,51.17840972519146,171,90.36054927798995,5
0.8002253663672152,0.6695840320916064,26,LFP,0,fast,0,0.6666131226119381,97.18185863416228,0.5207231363724114,Warning,3.8389830020786913,33.49,77.47385963594176,300,86.39445825166524,18
0.7512238733886046,1.9326467761253645,29,LFP,0,fast,0,0.8425255047281486,106.1817742372542,0.6231813406441045,Warning,3.777005075343456,35.77,89.35983140055058,300,100.0,14
0.6568517605016004,0.6441686719973467,10,LFP,0,normal,1,0.9219377090000656,100.29699775383811,0.6485441070580913,Warning,3.768921577242308,31.37,94.7255208783828,122,80.65302118797888,7
1.454645374315455,0.6425134555305172,17,NMC,1,fast,0,0.7306420603304554,98.28976235815338,0.5534634796090885,Warning,3.8207599602010793,31.51,81.80013921151726,270,78.36865449435601,10
1.5597135897303518,0.5242169504697749,2,LFP,0,overnight,2,0.7426088519471001,96.55749071765943,0.5555099351819573,Warning,3.8212328055779055,23.23,82.6087062126419,69,76.22457544335856,1
0.5473792172384631,2.41300279659896,6,NMC,1,normal,1,0.557706854366385,87.56857951470097,0.4488047728049049,Moderate,3.885436127379002,27.17,70.11532799772871,94,91.67110256475691,3
1.9043183693655348,1.975016718918014,58,LFP,0,normal,1,0.6267638914695441,90.42808564371391,0.4876118282998327,Warning,3.862452855845186,28.34,74.78134401821245,300,93.5895714436813,34
0.5779569254772086,1.2065028170041283,5,LFP,0,fast,0,0.6615134180765132,86.66432540250219,0.4962139569315983,Warning,3.861292994675868,35.92,77.1292850051698,28,74.39109688328773,3
1.3119445029516057,1.0930711625753105,28,NMC,1,overnight,2,0.8659791058566497,98.38072569574284,0.6179395992429686,Warning,3.786743772144352,21.44,90.94453417950336,300,79.36537285182517,12
1.5635907791763746,1.199406459491699,41,LFP,0,normal,1,0.9330402975546254,101.9819600695358,0.6573562574844721,Warning,3.762776005472272,27.69,95.47569578071791,300,90.06244519542766,28
